distance_delta,packet_rate_delta,energy_delta,is_capture,is_flooder_attack,is_faker_attack,attack_success
2081,87,10,False,True,True,False
2536,7,5,True,False,False,True
3647,47,15,True,False,True,True
1466,196,8,False,True,True,True
2799,135,2,True,True,False,True
1276,170,6,False,True,False,True
2353,130,3,False,True,False,False
1552,122,3,True,True,False,True
1282,7,4,False,False,False,False
4841,14,10,True,False,False,True
4216,18,10,True,False,True,True
3640,87,2,True,True,False,True
1001,107,1,False,True,False,True
3789,102,7,True,True,False,True
3511,163,12,False,True,True,True
2468,188,15,True,True,True,True
4206,164,7,True,True,False,True
1346,22,13,False,False,True,True
190,111,7,False,False,False,False
49,176,16,False,True,True,True
2609,194,19,False,True,True,True
3861,171,8,True,True,False,True
4312,104,8,True,False,True,True
814,197,8,False,True,False,True
4673,78,17,True,True,True,True
423,81,14,False,False,True,True
3332,10,13,True,False,True,False
4148,66,7,True,False,True,True
2563,165,5,False,True,False,True
1793,40,3,False,False,False,False
189,135,3,False,True,False,True
292,61,9,False,False,False,False
1560,0,13,False,False,False,False
2357,133,6,True,True,False,True
4420,122,0,True,True,False,True
4701,17,15,True,False,False,True
2502,53,2,True,False,False,False
3924,166,10,False,True,False,True
2710,198,7,False,True,False,True
3761,95,16,True,True,True,True
4671,23,8,True,False,False,True
4508,98,13,True,True,True,True
2089,6,1,True,False,False,True
2718,59,8,True,False,True,False
114,42,7,False,False,False,False
2277,59,2,False,False,False,False
1705,124,7,False,False,False,False
1148,42,11,False,False,False,False
4566,17,0,True,False,False,True
419,64,0,False,False,False,False
2938,54,7,True,False,False,True
2230,58,14,True,False,True,True
1416,0,14,True,False,True,True
2172,183,7,True,True,True,True
3946,46,5,True,False,False,True
814,58,8,False,False,False,False
